

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2072                           
  2073     024D                     l1184:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _spiReceiveWait: []
  2076                           
  2077     024D                     l20:	
  2078                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  2079                           
  2080     024D  1683               	bsf	3,5	;RP0=1, select bank1
  2081     024E  1303               	bcf	3,6	;RP1=0, select bank1
  2082     024F  1C14               	btfss	20,0	;volatile
  2083     0250  2A52               	goto	u571
  2084     0251  2A53               	goto	u570
  2085     0252                     u571:
  2086     0252  2A4D               	goto	l20
  2087     0253                     u570:
  2088     0253                     l23:
  2089     0253  0008               	return
  2090     0254                     __end_of_spiReceiveWait:
  2091                           
  2092                           	psect	text7
  2093     02C9                     __ptext7:	
  2094 ;; *************** function _setup *****************
  2095 ;; Defined at:
  2096 ;;		line 146 in file "main_M.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; Hardware stack levels required when called: 3
  2117 ;; This function calls:
  2118 ;;		_Lcd_Init_4bits
  2119 ;;		_setupINTOSC
  2120 ;;		_spiInit
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126     02C9                     _setup:	
  2127                           ;psect for function _setup
  2128                           
  2129     02C9                     l1306:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2132                           
  2133                           
  2134                           ;main_M.c: 148:     ANSEL = 0;
  2135     02C9  1683               	bsf	3,5	;RP0=1, select bank3
  2136     02CA  1703               	bsf	3,6	;RP1=1, select bank3
  2137     02CB  0188               	clrf	8	;volatile
  2138                           
  2139                           ;main_M.c: 149:     ANSELH = 0;
  2140     02CC  0189               	clrf	9	;volatile
  2141                           
  2142                           ;main_M.c: 151:     TRISB = 0;
  2143     02CD  1683               	bsf	3,5	;RP0=1, select bank1
  2144     02CE  1303               	bcf	3,6	;RP1=0, select bank1
  2145     02CF  0186               	clrf	6	;volatile
  2146                           
  2147                           ;main_M.c: 152:     TRISD = 0;
  2148     02D0  0188               	clrf	8	;volatile
  2149                           
  2150                           ;main_M.c: 154:     PORTB = 0;
  2151     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2152     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2153     02D3  0186               	clrf	6	;volatile
  2154                           
  2155                           ;main_M.c: 155:     PORTD = 0;
  2156     02D4  0188               	clrf	8	;volatile
  2157     02D5                     l1308:
  2158                           
  2159                           ;main_M.c: 157:     setupINTOSC(FOSC_4MHZ);
  2160     02D5  3006               	movlw	6
  2161     02D6  120A  118A  226A  120A  118A  	fcall	_setupINTOSC
  2162     02DB                     l1310:
  2163                           
  2164                           ;main_M.c: 158:     Lcd_Init_4bits();
  2165     02DB  120A  118A  248C  120A  118A  	fcall	_Lcd_Init_4bits
  2166     02E0                     l1312:
  2167                           
  2168                           ;main_M.c: 161:     TRISC1 = 0;
  2169     02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2170     02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2171     02E2  1087               	bcf	7,1	;volatile
  2172     02E3                     l1314:
  2173                           
  2174                           ;main_M.c: 162:     PORTCbits.RC1 = 1;
  2175     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2176     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2177     02E5  1487               	bsf	7,1	;volatile
  2178     02E6                     l1316:
  2179                           
  2180                           ;main_M.c: 163:     TRISC2 = 0;
  2181     02E6  1683               	bsf	3,5	;RP0=1, select bank1
  2182     02E7  1303               	bcf	3,6	;RP1=0, select bank1
  2183     02E8  1107               	bcf	7,2	;volatile
  2184     02E9                     l1318:
  2185                           
  2186                           ;main_M.c: 164:     PORTCbits.RC2 = 1;
  2187     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2188     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2189     02EB  1507               	bsf	7,2	;volatile
  2190     02EC                     l1320:
  2191                           
  2192                           ;main_M.c: 165:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2193     02EC  01F0               	clrf	spiInit@sDataSample
  2194     02ED  01F1               	clrf	spiInit@sClockIdle
  2195     02EE  01F2               	clrf	spiInit@sTransmitEdge
  2196     02EF  3020               	movlw	32
  2197     02F0  120A  118A  2277  120A  118A  	fcall	_spiInit
  2198     02F5                     l135:
  2199     02F5  0008               	return
  2200     02F6                     __end_of_setup:
  2201                           
  2202                           	psect	text8
  2203     0277                     __ptext8:	
  2204 ;; *************** function _spiInit *****************
  2205 ;; Defined at:
  2206 ;;		line 12 in file "configSPI.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  sType           1    wreg     enum E1292
  2209 ;;  sDataSample     1    0[COMMON] enum E1300
  2210 ;;  sClockIdle      1    1[COMMON] enum E1304
  2211 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  sType           1    3[COMMON] enum E1292
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         3       0       0       0       0
  2224 ;;      Locals:         1       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         4       0       0       0       0
  2227 ;;Total ram usage:        4 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_setup
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236     0277                     _spiInit:	
  2237                           ;psect for function _spiInit
  2238                           
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2242                           ;spiInit@sType stored from wreg
  2243     0277  00F3               	movwf	spiInit@sType
  2244     0278                     l1174:
  2245                           
  2246                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
  2247     0278  1683               	bsf	3,5	;RP0=1, select bank1
  2248     0279  1303               	bcf	3,6	;RP1=0, select bank1
  2249     027A  1287               	bcf	7,5	;volatile
  2250                           
  2251                           ;configSPI.c: 15:     if(sType & 0b00000100)
  2252     027B  1D73               	btfss	spiInit@sType,2
  2253     027C  2A7E               	goto	u561
  2254     027D  2A7F               	goto	u560
  2255     027E                     u561:
  2256     027E  2A83               	goto	l1180
  2257     027F                     u560:
  2258     027F                     l1176:
  2259                           
  2260                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
  2261     027F  0872               	movf	spiInit@sTransmitEdge,w
  2262     0280  0094               	movwf	20	;volatile
  2263     0281                     l1178:
  2264                           
  2265                           ;configSPI.c: 18:         TRISC3 = 1;
  2266     0281  1587               	bsf	7,3	;volatile
  2267                           
  2268                           ;configSPI.c: 19:     }
  2269     0282  2A87               	goto	l16
  2270     0283                     l1180:
  2271                           
  2272                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2273     0283  0870               	movf	spiInit@sDataSample,w
  2274     0284  0472               	iorwf	spiInit@sTransmitEdge,w
  2275     0285  0094               	movwf	20	;volatile
  2276     0286                     l1182:
  2277                           
  2278                           ;configSPI.c: 23:         TRISC3 = 0;
  2279     0286  1187               	bcf	7,3	;volatile
  2280     0287                     l16:	
  2281                           ;configSPI.c: 24:     }
  2282                           
  2283                           
  2284                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
  2285     0287  0873               	movf	spiInit@sType,w
  2286     0288  0471               	iorwf	spiInit@sClockIdle,w
  2287     0289  1283               	bcf	3,5	;RP0=0, select bank0
  2288     028A  1303               	bcf	3,6	;RP1=0, select bank0
  2289     028B  0094               	movwf	20	;volatile
  2290     028C                     l17:
  2291     028C  0008               	return
  2292     028D                     __end_of_spiInit:
  2293                           
  2294                           	psect	text9
  2295     026A                     __ptext9:	
  2296 ;; *************** function _setupINTOSC *****************
  2297 ;; Defined at:
  2298 ;;		line 11 in file "configINTOSC.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;  F               1    wreg     enum E1292
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;  F               1    1[COMMON] enum E1292
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         1       0       0       0       0
  2314 ;;      Temps:          1       0       0       0       0
  2315 ;;      Totals:         2       0       0       0       0
  2316 ;;Total ram usage:        2 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_setup
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325     026A                     _setupINTOSC:	
  2326                           ;psect for function _setupINTOSC
  2327                           
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  2331                           ;setupINTOSC@F stored from wreg
  2332     026A  00F1               	movwf	setupINTOSC@F
  2333     026B                     l1186:
  2334                           
  2335                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  2336     026B  0871               	movf	setupINTOSC@F,w
  2337     026C  00F0               	movwf	??_setupINTOSC
  2338     026D  0EF0               	swapf	??_setupINTOSC,f
  2339     026E  1683               	bsf	3,5	;RP0=1, select bank1
  2340     026F  1303               	bcf	3,6	;RP1=0, select bank1
  2341     0270  080F               	movf	15,w	;volatile
  2342     0271  0670               	xorwf	??_setupINTOSC,w
  2343     0272  398F               	andlw	-113
  2344     0273  0670               	xorwf	??_setupINTOSC,w
  2345     0274  008F               	movwf	15	;volatile
  2346     0275                     l1188:
  2347                           
  2348                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  2349     0275  140F               	bsf	15,0	;volatile
  2350     0276                     l39:
  2351     0276  0008               	return
  2352     0277                     __end_of_setupINTOSC:
  2353                           
  2354                           	psect	text10
  2355     048C                     __ptext10:	
  2356 ;; *************** function _Lcd_Init_4bits *****************
  2357 ;; Defined at:
  2358 ;;		line 66 in file "configLCD_4bits.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0
  2374 ;;      Temps:          2       0       0       0       0
  2375 ;;      Totals:         2       0       0       0       0
  2376 ;;Total ram usage:        2 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; Hardware stack levels required when called: 2
  2379 ;; This function calls:
  2380 ;;		_Lcd_Cmd_4bits
  2381 ;;		_Lcd_Port_4bits
  2382 ;; This function is called by:
  2383 ;;		_setup
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387     048C                     _Lcd_Init_4bits:	
  2388                           ;psect for function _Lcd_Init_4bits
  2389                           
  2390     048C                     l1190:	
  2391                           ;incstack = 0
  2392                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  2393                           
  2394                           
  2395                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  2396     048C  3000               	movlw	0
  2397     048D  120A  118A  22A7  120A  118A  	fcall	_Lcd_Port_4bits
  2398     0492                     l1192:
  2399                           
  2400                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2401     0492  3034               	movlw	52
  2402     0493  00F5               	movwf	??_Lcd_Init_4bits+1
  2403     0494  30F1               	movlw	241
  2404     0495  00F4               	movwf	??_Lcd_Init_4bits
  2405     0496                     u1077:
  2406     0496  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2407     0497  2C96               	goto	u1077
  2408     0498  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2409     0499  2C96               	goto	u1077
  2410     049A  2C9B               	nop2
  2411     049B                     l1194:
  2412                           
  2413                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  2414     049B  3003               	movlw	3
  2415     049C  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2416                           
  2417                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2418     04A1  300D               	movlw	13
  2419     04A2  00F5               	movwf	??_Lcd_Init_4bits+1
  2420     04A3  30FB               	movlw	251
  2421     04A4  00F4               	movwf	??_Lcd_Init_4bits
  2422     04A5                     u1087:
  2423     04A5  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2424     04A6  2CA5               	goto	u1087
  2425     04A7  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2426     04A8  2CA5               	goto	u1087
  2427     04A9  2CAA               	nop2
  2428     04AA                     l1196:
  2429                           
  2430                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  2431     04AA  3003               	movlw	3
  2432     04AB  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2433     04B0                     l1198:
  2434                           
  2435                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2436     04B0  301D               	movlw	29
  2437     04B1  00F5               	movwf	??_Lcd_Init_4bits+1
  2438     04B2  3091               	movlw	145
  2439     04B3  00F4               	movwf	??_Lcd_Init_4bits
  2440     04B4                     u1097:
  2441     04B4  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2442     04B5  2CB4               	goto	u1097
  2443     04B6  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2444     04B7  2CB4               	goto	u1097
  2445                           
  2446                           ;configLCD_4bits.c: 73:     Lcd_Cmd_4bits(0x03);
  2447     04B8  3003               	movlw	3
  2448     04B9  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2449                           
  2450                           ;configLCD_4bits.c: 75:     Lcd_Cmd_4bits(0x02);
  2451     04BE  3002               	movlw	2
  2452     04BF  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2453                           
  2454                           ;configLCD_4bits.c: 76:     Lcd_Cmd_4bits(0x02);
  2455     04C4  3002               	movlw	2
  2456     04C5  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2457                           
  2458                           ;configLCD_4bits.c: 77:     Lcd_Cmd_4bits(0x08);
  2459     04CA  3008               	movlw	8
  2460     04CB  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2461                           
  2462                           ;configLCD_4bits.c: 78:     Lcd_Cmd_4bits(0x00);
  2463     04D0  3000               	movlw	0
  2464     04D1  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2465                           
  2466                           ;configLCD_4bits.c: 79:     Lcd_Cmd_4bits(0x0C);
  2467     04D6  300C               	movlw	12
  2468     04D7  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2469                           
  2470                           ;configLCD_4bits.c: 80:     Lcd_Cmd_4bits(0x00);
  2471     04DC  3000               	movlw	0
  2472     04DD  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2473                           
  2474                           ;configLCD_4bits.c: 81:     Lcd_Cmd_4bits(0x06);
  2475     04E2  3006               	movlw	6
  2476     04E3  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  2477     04E8                     l69:
  2478     04E8  0008               	return
  2479     04E9                     __end_of_Lcd_Init_4bits:
  2480                           
  2481                           	psect	text11
  2482     0431                     __ptext11:	
  2483 ;; *************** function ___awmod *****************
  2484 ;; Defined at:
  2485 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  divisor         2    9[COMMON] int 
  2488 ;;  dividend        2   11[COMMON] int 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  sign            1    1[BANK0 ] unsigned char 
  2491 ;;  counter         1    0[BANK0 ] unsigned char 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  2    9[COMMON] int 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         4       0       0       0       0
  2502 ;;      Locals:         0       2       0       0       0
  2503 ;;      Temps:          1       0       0       0       0
  2504 ;;      Totals:         5       2       0       0       0
  2505 ;;Total ram usage:        7 bytes
  2506 ;; Hardware stack levels used: 1
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_main
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514     0431                     ___awmod:	
  2515                           ;psect for function ___awmod
  2516                           
  2517     0431                     l1418:	
  2518                           ;incstack = 0
  2519                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2520                           
  2521     0431  1283               	bcf	3,5	;RP0=0, select bank0
  2522     0432  1303               	bcf	3,6	;RP1=0, select bank0
  2523     0433  01A1               	clrf	___awmod@sign
  2524     0434                     l1420:
  2525     0434  1FFC               	btfss	___awmod@dividend+1,7
  2526     0435  2C37               	goto	u941
  2527     0436  2C38               	goto	u940
  2528     0437                     u941:
  2529     0437  2C3F               	goto	l1426
  2530     0438                     u940:
  2531     0438                     l1422:
  2532     0438  09FB               	comf	___awmod@dividend,f
  2533     0439  09FC               	comf	___awmod@dividend+1,f
  2534     043A  0AFB               	incf	___awmod@dividend,f
  2535     043B  1903               	skipnz
  2536     043C  0AFC               	incf	___awmod@dividend+1,f
  2537     043D                     l1424:
  2538     043D  01A1               	clrf	___awmod@sign
  2539     043E  0AA1               	incf	___awmod@sign,f
  2540     043F                     l1426:
  2541     043F  1FFA               	btfss	___awmod@divisor+1,7
  2542     0440  2C42               	goto	u951
  2543     0441  2C43               	goto	u950
  2544     0442                     u951:
  2545     0442  2C48               	goto	l1430
  2546     0443                     u950:
  2547     0443                     l1428:
  2548     0443  09F9               	comf	___awmod@divisor,f
  2549     0444  09FA               	comf	___awmod@divisor+1,f
  2550     0445  0AF9               	incf	___awmod@divisor,f
  2551     0446  1903               	skipnz
  2552     0447  0AFA               	incf	___awmod@divisor+1,f
  2553     0448                     l1430:
  2554     0448  0879               	movf	___awmod@divisor,w
  2555     0449  047A               	iorwf	___awmod@divisor+1,w
  2556     044A  1903               	btfsc	3,2
  2557     044B  2C4D               	goto	u961
  2558     044C  2C4E               	goto	u960
  2559     044D                     u961:
  2560     044D  2C7D               	goto	l1448
  2561     044E                     u960:
  2562     044E                     l1432:
  2563     044E  01A0               	clrf	___awmod@counter
  2564     044F  0AA0               	incf	___awmod@counter,f
  2565     0450  2C5C               	goto	l1438
  2566     0451                     l1434:
  2567     0451  3001               	movlw	1
  2568     0452                     u975:
  2569     0452  1003               	clrc
  2570     0453  0DF9               	rlf	___awmod@divisor,f
  2571     0454  0DFA               	rlf	___awmod@divisor+1,f
  2572     0455  3EFF               	addlw	-1
  2573     0456  1D03               	skipz
  2574     0457  2C52               	goto	u975
  2575     0458                     l1436:
  2576     0458  3001               	movlw	1
  2577     0459  00FD               	movwf	??___awmod
  2578     045A  087D               	movf	??___awmod,w
  2579     045B  07A0               	addwf	___awmod@counter,f
  2580     045C                     l1438:
  2581     045C  1FFA               	btfss	___awmod@divisor+1,7
  2582     045D  2C5F               	goto	u981
  2583     045E  2C60               	goto	u980
  2584     045F                     u981:
  2585     045F  2C51               	goto	l1434
  2586     0460                     u980:
  2587     0460                     l1440:
  2588     0460  087A               	movf	___awmod@divisor+1,w
  2589     0461  027C               	subwf	___awmod@dividend+1,w
  2590     0462  1D03               	skipz
  2591     0463  2C66               	goto	u995
  2592     0464  0879               	movf	___awmod@divisor,w
  2593     0465  027B               	subwf	___awmod@dividend,w
  2594     0466                     u995:
  2595     0466  1C03               	skipc
  2596     0467  2C69               	goto	u991
  2597     0468  2C6A               	goto	u990
  2598     0469                     u991:
  2599     0469  2C70               	goto	l1444
  2600     046A                     u990:
  2601     046A                     l1442:
  2602     046A  0879               	movf	___awmod@divisor,w
  2603     046B  02FB               	subwf	___awmod@dividend,f
  2604     046C  087A               	movf	___awmod@divisor+1,w
  2605     046D  1C03               	skipc
  2606     046E  03FC               	decf	___awmod@dividend+1,f
  2607     046F  02FC               	subwf	___awmod@dividend+1,f
  2608     0470                     l1444:
  2609     0470  3001               	movlw	1
  2610     0471                     u1005:
  2611     0471  1003               	clrc
  2612     0472  0CFA               	rrf	___awmod@divisor+1,f
  2613     0473  0CF9               	rrf	___awmod@divisor,f
  2614     0474  3EFF               	addlw	-1
  2615     0475  1D03               	skipz
  2616     0476  2C71               	goto	u1005
  2617     0477                     l1446:
  2618     0477  3001               	movlw	1
  2619     0478  02A0               	subwf	___awmod@counter,f
  2620     0479  1D03               	btfss	3,2
  2621     047A  2C7C               	goto	u1011
  2622     047B  2C7D               	goto	u1010
  2623     047C                     u1011:
  2624     047C  2C60               	goto	l1440
  2625     047D                     u1010:
  2626     047D                     l1448:
  2627     047D  0821               	movf	___awmod@sign,w
  2628     047E  1903               	btfsc	3,2
  2629     047F  2C81               	goto	u1021
  2630     0480  2C82               	goto	u1020
  2631     0481                     u1021:
  2632     0481  2C87               	goto	l1452
  2633     0482                     u1020:
  2634     0482                     l1450:
  2635     0482  09FB               	comf	___awmod@dividend,f
  2636     0483  09FC               	comf	___awmod@dividend+1,f
  2637     0484  0AFB               	incf	___awmod@dividend,f
  2638     0485  1903               	skipnz
  2639     0486  0AFC               	incf	___awmod@dividend+1,f
  2640     0487                     l1452:
  2641     0487  087C               	movf	___awmod@dividend+1,w
  2642     0488  00FA               	movwf	?___awmod+1
  2643     0489  087B               	movf	___awmod@dividend,w
  2644     048A  00F9               	movwf	?___awmod
  2645     048B                     l412:
  2646     048B  0008               	return
  2647     048C                     __end_of___awmod:
  2648                           
  2649                           	psect	text12
  2650     04E9                     __ptext12:	
  2651 ;; *************** function ___awdiv *****************
  2652 ;; Defined at:
  2653 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  divisor         2    0[COMMON] int 
  2656 ;;  dividend        2    2[COMMON] int 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  quotient        2    7[COMMON] int 
  2659 ;;  sign            1    6[COMMON] unsigned char 
  2660 ;;  counter         1    5[COMMON] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  2    0[COMMON] int 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         4       0       0       0       0
  2671 ;;      Locals:         4       0       0       0       0
  2672 ;;      Temps:          1       0       0       0       0
  2673 ;;      Totals:         9       0       0       0       0
  2674 ;;Total ram usage:        9 bytes
  2675 ;; Hardware stack levels used: 1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683     04E9                     ___awdiv:	
  2684                           ;psect for function ___awdiv
  2685                           
  2686     04E9                     l1374:	
  2687                           ;incstack = 0
  2688                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2689                           
  2690     04E9  01F6               	clrf	___awdiv@sign
  2691     04EA                     l1376:
  2692     04EA  1FF1               	btfss	___awdiv@divisor+1,7
  2693     04EB  2CED               	goto	u841
  2694     04EC  2CEE               	goto	u840
  2695     04ED                     u841:
  2696     04ED  2CF5               	goto	l1382
  2697     04EE                     u840:
  2698     04EE                     l1378:
  2699     04EE  09F0               	comf	___awdiv@divisor,f
  2700     04EF  09F1               	comf	___awdiv@divisor+1,f
  2701     04F0  0AF0               	incf	___awdiv@divisor,f
  2702     04F1  1903               	skipnz
