

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:30:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1929     03B0  3006               	movlw	6
  1930     03B1  120A  118A  2345  120A  118A  	fcall	_setupINTOSC
  1931     03B6                     l1282:
  1932                           
  1933                           ;main_M.c: 126:     Lcd_Init_4bits();
  1934     03B6  120A  118A  2561  120A  118A  	fcall	_Lcd_Init_4bits
  1935     03BB                     l1284:
  1936                           
  1937                           ;main_M.c: 129:     TRISC2 = 0;
  1938     03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1939     03BC  1303               	bcf	3,6	;RP1=0, select bank1
  1940     03BD  1107               	bcf	7,2	;volatile
  1941     03BE                     l1286:
  1942                           
  1943                           ;main_M.c: 130:     PORTCbits.RC2 = 1;
  1944     03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1945     03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1946     03C0  1507               	bsf	7,2	;volatile
  1947     03C1                     l1288:
  1948                           
  1949                           ;main_M.c: 131:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1950     03C1  01F0               	clrf	spiInit@sDataSample
  1951     03C2  01F1               	clrf	spiInit@sClockIdle
  1952     03C3  01F2               	clrf	spiInit@sTransmitEdge
  1953     03C4  3020               	movlw	32
  1954     03C5  120A  118A  2352  120A  118A  	fcall	_spiInit
  1955     03CA                     l133:
  1956     03CA  0008               	return
  1957     03CB                     __end_of_setup:
  1958                           
  1959                           	psect	text8
  1960     0352                     __ptext8:	
  1961 ;; *************** function _spiInit *****************
  1962 ;; Defined at:
  1963 ;;		line 12 in file "configSPI.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  sType           1    wreg     enum E1292
  1966 ;;  sDataSample     1    0[COMMON] enum E1300
  1967 ;;  sClockIdle      1    1[COMMON] enum E1304
  1968 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  sType           1    3[COMMON] enum E1292
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         3       0       0       0       0
  1981 ;;      Locals:         1       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0
  1983 ;;      Totals:         4       0       0       0       0
  1984 ;;Total ram usage:        4 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_setup
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     0352                     _spiInit:	
  1994                           ;psect for function _spiInit
  1995                           
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1999                           ;spiInit@sType stored from wreg
  2000     0352  00F3               	movwf	spiInit@sType
  2001     0353                     l1146:
  2002                           
  2003                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
  2004     0353  1683               	bsf	3,5	;RP0=1, select bank1
  2005     0354  1303               	bcf	3,6	;RP1=0, select bank1
  2006     0355  1287               	bcf	7,5	;volatile
  2007                           
  2008                           ;configSPI.c: 15:     if(sType & 0b00000100)
  2009     0356  1D73               	btfss	spiInit@sType,2
  2010     0357  2B59               	goto	u561
  2011     0358  2B5A               	goto	u560
  2012     0359                     u561:
  2013     0359  2B5E               	goto	l1152
  2014     035A                     u560:
  2015     035A                     l1148:
  2016                           
  2017                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
  2018     035A  0872               	movf	spiInit@sTransmitEdge,w
  2019     035B  0094               	movwf	20	;volatile
  2020     035C                     l1150:
  2021                           
  2022                           ;configSPI.c: 18:         TRISC3 = 1;
  2023     035C  1587               	bsf	7,3	;volatile
  2024                           
  2025                           ;configSPI.c: 19:     }
  2026     035D  2B62               	goto	l16
  2027     035E                     l1152:
  2028                           
  2029                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2030     035E  0870               	movf	spiInit@sDataSample,w
  2031     035F  0472               	iorwf	spiInit@sTransmitEdge,w
  2032     0360  0094               	movwf	20	;volatile
  2033     0361                     l1154:
  2034                           
  2035                           ;configSPI.c: 23:         TRISC3 = 0;
  2036     0361  1187               	bcf	7,3	;volatile
  2037     0362                     l16:	
  2038                           ;configSPI.c: 24:     }
  2039                           
  2040                           
  2041                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
  2042     0362  0873               	movf	spiInit@sType,w
  2043     0363  0471               	iorwf	spiInit@sClockIdle,w
  2044     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2045     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2046     0366  0094               	movwf	20	;volatile
  2047     0367                     l17:
  2048     0367  0008               	return
  2049     0368                     __end_of_spiInit:
  2050                           
  2051                           	psect	text9
  2052     0345                     __ptext9:	
  2053 ;; *************** function _setupINTOSC *****************
  2054 ;; Defined at:
  2055 ;;		line 11 in file "configINTOSC.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  F               1    wreg     enum E1292
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  F               1    1[COMMON] enum E1292
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       0       0       0       0
  2070 ;;      Locals:         1       0       0       0       0
  2071 ;;      Temps:          1       0       0       0       0
  2072 ;;      Totals:         2       0       0       0       0
  2073 ;;Total ram usage:        2 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_setup
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     0345                     _setupINTOSC:	
  2083                           ;psect for function _setupINTOSC
  2084                           
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  2088                           ;setupINTOSC@F stored from wreg
  2089     0345  00F1               	movwf	setupINTOSC@F
  2090     0346                     l1158:
  2091                           
  2092                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  2093     0346  0871               	movf	setupINTOSC@F,w
  2094     0347  00F0               	movwf	??_setupINTOSC
  2095     0348  0EF0               	swapf	??_setupINTOSC,f
  2096     0349  1683               	bsf	3,5	;RP0=1, select bank1
  2097     034A  1303               	bcf	3,6	;RP1=0, select bank1
  2098     034B  080F               	movf	15,w	;volatile
  2099     034C  0670               	xorwf	??_setupINTOSC,w
  2100     034D  398F               	andlw	-113
  2101     034E  0670               	xorwf	??_setupINTOSC,w
  2102     034F  008F               	movwf	15	;volatile
  2103     0350                     l1160:
  2104                           
  2105                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  2106     0350  140F               	bsf	15,0	;volatile
  2107     0351                     l39:
  2108     0351  0008               	return
  2109     0352                     __end_of_setupINTOSC:
  2110                           
  2111                           	psect	text10
  2112     0561                     __ptext10:	
  2113 ;; *************** function _Lcd_Init_4bits *****************
  2114 ;; Defined at:
  2115 ;;		line 66 in file "configLCD_4bits.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          2       0       0       0       0
  2132 ;;      Totals:         2       0       0       0       0
  2133 ;;Total ram usage:        2 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 2
  2136 ;; This function calls:
  2137 ;;		_Lcd_Cmd_4bits
  2138 ;;		_Lcd_Port_4bits
  2139 ;; This function is called by:
  2140 ;;		_setup
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     0561                     _Lcd_Init_4bits:	
  2145                           ;psect for function _Lcd_Init_4bits
  2146                           
  2147     0561                     l1162:	
  2148                           ;incstack = 0
  2149                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  2150                           
  2151                           
  2152                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  2153     0561  3000               	movlw	0
  2154     0562  120A  118A  2382  120A  118A  	fcall	_Lcd_Port_4bits
  2155     0567                     l1164:
  2156                           
  2157                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2158     0567  3034               	movlw	52
  2159     0568  00F5               	movwf	??_Lcd_Init_4bits+1
  2160     0569  30F1               	movlw	241
  2161     056A  00F4               	movwf	??_Lcd_Init_4bits
  2162     056B                     u1057:
  2163     056B  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2164     056C  2D6B               	goto	u1057
  2165     056D  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2166     056E  2D6B               	goto	u1057
  2167     056F  2D70               	nop2
  2168     0570                     l1166:
  2169                           
  2170                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  2171     0570  3003               	movlw	3
  2172     0571  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2173                           
  2174                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2175     0576  300D               	movlw	13
  2176     0577  00F5               	movwf	??_Lcd_Init_4bits+1
  2177     0578  30FB               	movlw	251
  2178     0579  00F4               	movwf	??_Lcd_Init_4bits
  2179     057A                     u1067:
  2180     057A  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2181     057B  2D7A               	goto	u1067
  2182     057C  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2183     057D  2D7A               	goto	u1067
  2184     057E  2D7F               	nop2
  2185     057F                     l1168:
  2186                           
  2187                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  2188     057F  3003               	movlw	3
  2189     0580  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2190     0585                     l1170:
  2191                           
  2192                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2193     0585  301D               	movlw	29
  2194     0586  00F5               	movwf	??_Lcd_Init_4bits+1
  2195     0587  3091               	movlw	145
  2196     0588  00F4               	movwf	??_Lcd_Init_4bits
  2197     0589                     u1077:
  2198     0589  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2199     058A  2D89               	goto	u1077
  2200     058B  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2201     058C  2D89               	goto	u1077
  2202                           
  2203                           ;configLCD_4bits.c: 73:     Lcd_Cmd_4bits(0x03);
  2204     058D  3003               	movlw	3
  2205     058E  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2206                           
  2207                           ;configLCD_4bits.c: 75:     Lcd_Cmd_4bits(0x02);
  2208     0593  3002               	movlw	2
  2209     0594  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2210                           
  2211                           ;configLCD_4bits.c: 76:     Lcd_Cmd_4bits(0x02);
  2212     0599  3002               	movlw	2
  2213     059A  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2214                           
  2215                           ;configLCD_4bits.c: 77:     Lcd_Cmd_4bits(0x08);
  2216     059F  3008               	movlw	8
  2217     05A0  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2218                           
  2219                           ;configLCD_4bits.c: 78:     Lcd_Cmd_4bits(0x00);
  2220     05A5  3000               	movlw	0
  2221     05A6  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2222                           
  2223                           ;configLCD_4bits.c: 79:     Lcd_Cmd_4bits(0x0C);
  2224     05AB  300C               	movlw	12
  2225     05AC  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2226                           
  2227                           ;configLCD_4bits.c: 80:     Lcd_Cmd_4bits(0x00);
  2228     05B1  3000               	movlw	0
  2229     05B2  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2230                           
  2231                           ;configLCD_4bits.c: 81:     Lcd_Cmd_4bits(0x06);
  2232     05B7  3006               	movlw	6
  2233     05B8  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2234     05BD                     l69:
  2235     05BD  0008               	return
  2236     05BE                     __end_of_Lcd_Init_4bits:
  2237                           
  2238                           	psect	text11
  2239     0506                     __ptext11:	
  2240 ;; *************** function ___awmod *****************
  2241 ;; Defined at:
  2242 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  divisor         2    9[COMMON] int 
  2245 ;;  dividend        2   11[COMMON] int 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  sign            1    1[BANK0 ] unsigned char 
  2248 ;;  counter         1    0[BANK0 ] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  2    9[COMMON] int 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         4       0       0       0       0
  2259 ;;      Locals:         0       2       0       0       0
  2260 ;;      Temps:          1       0       0       0       0
  2261 ;;      Totals:         5       2       0       0       0
  2262 ;;Total ram usage:        7 bytes
  2263 ;; Hardware stack levels used: 1
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     0506                     ___awmod:	
  2272                           ;psect for function ___awmod
  2273                           
  2274     0506                     l1386:	
  2275                           ;incstack = 0
  2276                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2277                           
  2278     0506  1283               	bcf	3,5	;RP0=0, select bank0
  2279     0507  1303               	bcf	3,6	;RP1=0, select bank0
  2280     0508  01A1               	clrf	___awmod@sign
  2281     0509                     l1388:
  2282     0509  1FFC               	btfss	___awmod@dividend+1,7
  2283     050A  2D0C               	goto	u941
  2284     050B  2D0D               	goto	u940
  2285     050C                     u941:
  2286     050C  2D14               	goto	l1394
  2287     050D                     u940:
  2288     050D                     l1390:
  2289     050D  09FB               	comf	___awmod@dividend,f
  2290     050E  09FC               	comf	___awmod@dividend+1,f
  2291     050F  0AFB               	incf	___awmod@dividend,f
  2292     0510  1903               	skipnz
  2293     0511  0AFC               	incf	___awmod@dividend+1,f
  2294     0512                     l1392:
  2295     0512  01A1               	clrf	___awmod@sign
  2296     0513  0AA1               	incf	___awmod@sign,f
  2297     0514                     l1394:
  2298     0514  1FFA               	btfss	___awmod@divisor+1,7
  2299     0515  2D17               	goto	u951
  2300     0516  2D18               	goto	u950
  2301     0517                     u951:
  2302     0517  2D1D               	goto	l1398
  2303     0518                     u950:
  2304     0518                     l1396:
  2305     0518  09F9               	comf	___awmod@divisor,f
  2306     0519  09FA               	comf	___awmod@divisor+1,f
  2307     051A  0AF9               	incf	___awmod@divisor,f
  2308     051B  1903               	skipnz
  2309     051C  0AFA               	incf	___awmod@divisor+1,f
  2310     051D                     l1398:
  2311     051D  0879               	movf	___awmod@divisor,w
  2312     051E  047A               	iorwf	___awmod@divisor+1,w
  2313     051F  1903               	btfsc	3,2
  2314     0520  2D22               	goto	u961
  2315     0521  2D23               	goto	u960
  2316     0522                     u961:
  2317     0522  2D52               	goto	l1416
  2318     0523                     u960:
  2319     0523                     l1400:
  2320     0523  01A0               	clrf	___awmod@counter
  2321     0524  0AA0               	incf	___awmod@counter,f
  2322     0525  2D31               	goto	l1406
  2323     0526                     l1402:
  2324     0526  3001               	movlw	1
  2325     0527                     u975:
  2326     0527  1003               	clrc
  2327     0528  0DF9               	rlf	___awmod@divisor,f
  2328     0529  0DFA               	rlf	___awmod@divisor+1,f
  2329     052A  3EFF               	addlw	-1
  2330     052B  1D03               	skipz
  2331     052C  2D27               	goto	u975
  2332     052D                     l1404:
  2333     052D  3001               	movlw	1
  2334     052E  00FD               	movwf	??___awmod
  2335     052F  087D               	movf	??___awmod,w
  2336     0530  07A0               	addwf	___awmod@counter,f
  2337     0531                     l1406:
  2338     0531  1FFA               	btfss	___awmod@divisor+1,7
  2339     0532  2D34               	goto	u981
  2340     0533  2D35               	goto	u980
  2341     0534                     u981:
  2342     0534  2D26               	goto	l1402
  2343     0535                     u980:
  2344     0535                     l1408:
  2345     0535  087A               	movf	___awmod@divisor+1,w
  2346     0536  027C               	subwf	___awmod@dividend+1,w
  2347     0537  1D03               	skipz
  2348     0538  2D3B               	goto	u995
  2349     0539  0879               	movf	___awmod@divisor,w
  2350     053A  027B               	subwf	___awmod@dividend,w
  2351     053B                     u995:
  2352     053B  1C03               	skipc
  2353     053C  2D3E               	goto	u991
  2354     053D  2D3F               	goto	u990
  2355     053E                     u991:
  2356     053E  2D45               	goto	l1412
  2357     053F                     u990:
  2358     053F                     l1410:
  2359     053F  0879               	movf	___awmod@divisor,w
  2360     0540  02FB               	subwf	___awmod@dividend,f
  2361     0541  087A               	movf	___awmod@divisor+1,w
  2362     0542  1C03               	skipc
  2363     0543  03FC               	decf	___awmod@dividend+1,f
  2364     0544  02FC               	subwf	___awmod@dividend+1,f
  2365     0545                     l1412:
  2366     0545  3001               	movlw	1
  2367     0546                     u1005:
  2368     0546  1003               	clrc
  2369     0547  0CFA               	rrf	___awmod@divisor+1,f
  2370     0548  0CF9               	rrf	___awmod@divisor,f
  2371     0549  3EFF               	addlw	-1
  2372     054A  1D03               	skipz
  2373     054B  2D46               	goto	u1005
  2374     054C                     l1414:
  2375     054C  3001               	movlw	1
  2376     054D  02A0               	subwf	___awmod@counter,f
  2377     054E  1D03               	btfss	3,2
  2378     054F  2D51               	goto	u1011
  2379     0550  2D52               	goto	u1010
  2380     0551                     u1011:
  2381     0551  2D35               	goto	l1408
  2382     0552                     u1010:
  2383     0552                     l1416:
  2384     0552  0821               	movf	___awmod@sign,w
  2385     0553  1903               	btfsc	3,2
  2386     0554  2D56               	goto	u1021
  2387     0555  2D57               	goto	u1020
  2388     0556                     u1021:
  2389     0556  2D5C               	goto	l1420
  2390     0557                     u1020:
  2391     0557                     l1418:
  2392     0557  09FB               	comf	___awmod@dividend,f
  2393     0558  09FC               	comf	___awmod@dividend+1,f
  2394     0559  0AFB               	incf	___awmod@dividend,f
  2395     055A  1903               	skipnz
  2396     055B  0AFC               	incf	___awmod@dividend+1,f
  2397     055C                     l1420:
  2398     055C  087C               	movf	___awmod@dividend+1,w
  2399     055D  00FA               	movwf	?___awmod+1
  2400     055E  087B               	movf	___awmod@dividend,w
  2401     055F  00F9               	movwf	?___awmod
  2402     0560                     l410:
  2403     0560  0008               	return
  2404     0561                     __end_of___awmod:
  2405                           
  2406                           	psect	text12
  2407     05BE                     __ptext12:	
  2408 ;; *************** function ___awdiv *****************
  2409 ;; Defined at:
  2410 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  divisor         2    0[COMMON] int 
  2413 ;;  dividend        2    2[COMMON] int 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  quotient        2    7[COMMON] int 
  2416 ;;  sign            1    6[COMMON] unsigned char 
  2417 ;;  counter         1    5[COMMON] unsigned char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  2    0[COMMON] int 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         4       0       0       0       0
  2428 ;;      Locals:         4       0       0       0       0
  2429 ;;      Temps:          1       0       0       0       0
  2430 ;;      Totals:         9       0       0       0       0
  2431 ;;Total ram usage:        9 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; This function calls:
  2434 ;;		Nothing
  2435 ;; This function is called by:
  2436 ;;		_main
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440     05BE                     ___awdiv:	
  2441                           ;psect for function ___awdiv
  2442                           
  2443     05BE                     l1342:	
  2444                           ;incstack = 0
  2445                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2446                           
  2447     05BE  01F6               	clrf	___awdiv@sign
  2448     05BF                     l1344:
  2449     05BF  1FF1               	btfss	___awdiv@divisor+1,7
  2450     05C0  2DC2               	goto	u841
  2451     05C1  2DC3               	goto	u840
  2452     05C2                     u841:
  2453     05C2  2DCA               	goto	l1350
  2454     05C3                     u840:
  2455     05C3                     l1346:
  2456     05C3  09F0               	comf	___awdiv@divisor,f
  2457     05C4  09F1               	comf	___awdiv@divisor+1,f
  2458     05C5  0AF0               	incf	___awdiv@divisor,f
  2459     05C6  1903               	skipnz
  2460     05C7  0AF1               	incf	___awdiv@divisor+1,f
  2461     05C8                     l1348:
  2462     05C8  01F6               	clrf	___awdiv@sign
  2463     05C9  0AF6               	incf	___awdiv@sign,f
  2464     05CA                     l1350:
  2465     05CA  1FF3               	btfss	___awdiv@dividend+1,7
  2466     05CB  2DCD               	goto	u851
  2467     05CC  2DCE               	goto	u850
  2468     05CD                     u851:
  2469     05CD  2DD7               	goto	l1356
  2470     05CE                     u850:
  2471     05CE                     l1352:
  2472     05CE  09F2               	comf	___awdiv@dividend,f
  2473     05CF  09F3               	comf	___awdiv@dividend+1,f
  2474     05D0  0AF2               	incf	___awdiv@dividend,f
  2475     05D1  1903               	skipnz
  2476     05D2  0AF3               	incf	___awdiv@dividend+1,f
  2477     05D3                     l1354:
  2478     05D3  3001               	movlw	1
  2479     05D4  00F4               	movwf	??___awdiv
  2480     05D5  0874               	movf	??___awdiv,w
  2481     05D6  06F6               	xorwf	___awdiv@sign,f
  2482     05D7                     l1356:
  2483     05D7  01F7               	clrf	___awdiv@quotient
  2484     05D8  01F8               	clrf	___awdiv@quotient+1
  2485     05D9                     l1358:
  2486     05D9  0870               	movf	___awdiv@divisor,w
  2487     05DA  0471               	iorwf	___awdiv@divisor+1,w
  2488     05DB  1903               	btfsc	3,2
  2489     05DC  2DDE               	goto	u861
  2490     05DD  2DDF               	goto	u860
  2491     05DE                     u861:
  2492     05DE  2E16               	goto	l1378
  2493     05DF                     u860:
  2494     05DF                     l1360:
  2495     05DF  01F5               	clrf	___awdiv@counter
  2496     05E0  0AF5               	incf	___awdiv@counter,f
  2497     05E1  2DED               	goto	l1366
  2498     05E2                     l1362:
  2499     05E2  3001               	movlw	1
  2500     05E3                     u875:
  2501     05E3  1003               	clrc
  2502     05E4  0DF0               	rlf	___awdiv@divisor,f
  2503     05E5  0DF1               	rlf	___awdiv@divisor+1,f
  2504     05E6  3EFF               	addlw	-1
  2505     05E7  1D03               	skipz
  2506     05E8  2DE3               	goto	u875
  2507     05E9                     l1364:
  2508     05E9  3001               	movlw	1
  2509     05EA  00F4               	movwf	??___awdiv
  2510     05EB  0874               	movf	??___awdiv,w
  2511     05EC  07F5               	addwf	___awdiv@counter,f
  2512     05ED                     l1366:
  2513     05ED  1FF1               	btfss	___awdiv@divisor+1,7
  2514     05EE  2DF0               	goto	u881
  2515     05EF  2DF1               	goto	u880
  2516     05F0                     u881:
  2517     05F0  2DE2               	goto	l1362
  2518     05F1                     u880:
  2519     05F1                     l1368:
  2520     05F1  3001               	movlw	1
  2521     05F2                     u895:
  2522     05F2  1003               	clrc
  2523     05F3  0DF7               	rlf	___awdiv@quotient,f
  2524     05F4  0DF8               	rlf	___awdiv@quotient+1,f
  2525     05F5  3EFF               	addlw	-1
  2526     05F6  1D03               	skipz
  2527     05F7  2DF2               	goto	u895
  2528     05F8  0871               	movf	___awdiv@divisor+1,w
  2529     05F9  0273               	subwf	___awdiv@dividend+1,w
  2530     05FA  1D03               	skipz
  2531     05FB  2DFE               	goto	u905
  2532     05FC  0870               	movf	___awdiv@divisor,w
  2533     05FD  0272               	subwf	___awdiv@dividend,w
  2534     05FE                     u905:
  2535     05FE  1C03               	skipc
  2536     05FF  2E01               	goto	u901
  2537     0600  2E02               	goto	u900
  2538     0601                     u901:
  2539     0601  2E09               	goto	l1374
  2540     0602                     u900:
  2541     0602                     l1370:
  2542     0602  0870               	movf	___awdiv@divisor,w
  2543     0603  02F2               	subwf	___awdiv@dividend,f
  2544     0604  0871               	movf	___awdiv@divisor+1,w
  2545     0605  1C03               	skipc
  2546     0606  03F3               	decf	___awdiv@dividend+1,f
  2547     0607  02F3               	subwf	___awdiv@dividend+1,f
  2548     0608                     l1372:
  2549     0608  1477               	bsf	___awdiv@quotient,0
  2550     0609                     l1374:
  2551     0609  3001               	movlw	1
  2552     060A                     u915:
