

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:16:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  quotient        2    5[COMMON] unsigned int 
  2044 ;;  counter         1    7[COMMON] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  2    0[COMMON] unsigned int 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2, status,0
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         4       0       0       0       0
  2055 ;;      Locals:         3       0       0       0       0
  2056 ;;      Temps:          1       0       0       0       0
  2057 ;;      Totals:         8       0       0       0       0
  2058 ;;Total ram usage:        8 bytes
  2059 ;; Hardware stack levels used: 1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_sprintf
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067     02D4                     ___lwdiv:	
  2068                           ;psect for function ___lwdiv
  2069                           
  2070     02D4                     l1254:	
  2071                           ;incstack = 0
  2072                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2073                           
  2074     02D4  01F5               	clrf	___lwdiv@quotient
  2075     02D5  01F6               	clrf	___lwdiv@quotient+1
  2076     02D6                     l1256:
  2077     02D6  0870               	movf	___lwdiv@divisor,w
  2078     02D7  0471               	iorwf	___lwdiv@divisor+1,w
  2079     02D8  1903               	btfsc	3,2
  2080     02D9  2ADB               	goto	u611
  2081     02DA  2ADC               	goto	u610
  2082     02DB                     u611:
  2083     02DB  2B13               	goto	l1276
  2084     02DC                     u610:
  2085     02DC                     l1258:
  2086     02DC  01F7               	clrf	___lwdiv@counter
  2087     02DD  0AF7               	incf	___lwdiv@counter,f
  2088     02DE  2AEA               	goto	l1264
  2089     02DF                     l1260:
  2090     02DF  3001               	movlw	1
  2091     02E0                     u625:
  2092     02E0  1003               	clrc
  2093     02E1  0DF0               	rlf	___lwdiv@divisor,f
  2094     02E2  0DF1               	rlf	___lwdiv@divisor+1,f
  2095     02E3  3EFF               	addlw	-1
  2096     02E4  1D03               	skipz
  2097     02E5  2AE0               	goto	u625
  2098     02E6                     l1262:
  2099     02E6  3001               	movlw	1
  2100     02E7  00F4               	movwf	??___lwdiv
  2101     02E8  0874               	movf	??___lwdiv,w
  2102     02E9  07F7               	addwf	___lwdiv@counter,f
  2103     02EA                     l1264:
  2104     02EA  1FF1               	btfss	___lwdiv@divisor+1,7
  2105     02EB  2AED               	goto	u631
  2106     02EC  2AEE               	goto	u630
  2107     02ED                     u631:
  2108     02ED  2ADF               	goto	l1260
  2109     02EE                     u630:
  2110     02EE                     l1266:
  2111     02EE  3001               	movlw	1
  2112     02EF                     u645:
  2113     02EF  1003               	clrc
  2114     02F0  0DF5               	rlf	___lwdiv@quotient,f
  2115     02F1  0DF6               	rlf	___lwdiv@quotient+1,f
  2116     02F2  3EFF               	addlw	-1
  2117     02F3  1D03               	skipz
  2118     02F4  2AEF               	goto	u645
  2119     02F5  0871               	movf	___lwdiv@divisor+1,w
  2120     02F6  0273               	subwf	___lwdiv@dividend+1,w
  2121     02F7  1D03               	skipz
  2122     02F8  2AFB               	goto	u655
  2123     02F9  0870               	movf	___lwdiv@divisor,w
  2124     02FA  0272               	subwf	___lwdiv@dividend,w
  2125     02FB                     u655:
  2126     02FB  1C03               	skipc
  2127     02FC  2AFE               	goto	u651
  2128     02FD  2AFF               	goto	u650
  2129     02FE                     u651:
  2130     02FE  2B06               	goto	l1272
  2131     02FF                     u650:
  2132     02FF                     l1268:
  2133     02FF  0870               	movf	___lwdiv@divisor,w
  2134     0300  02F2               	subwf	___lwdiv@dividend,f
  2135     0301  0871               	movf	___lwdiv@divisor+1,w
  2136     0302  1C03               	skipc
  2137     0303  03F3               	decf	___lwdiv@dividend+1,f
  2138     0304  02F3               	subwf	___lwdiv@dividend+1,f
  2139     0305                     l1270:
  2140     0305  1475               	bsf	___lwdiv@quotient,0
  2141     0306                     l1272:
  2142     0306  3001               	movlw	1
  2143     0307                     u665:
  2144     0307  1003               	clrc
  2145     0308  0CF1               	rrf	___lwdiv@divisor+1,f
  2146     0309  0CF0               	rrf	___lwdiv@divisor,f
  2147     030A  3EFF               	addlw	-1
  2148     030B  1D03               	skipz
  2149     030C  2B07               	goto	u665
  2150     030D                     l1274:
  2151     030D  3001               	movlw	1
  2152     030E  02F7               	subwf	___lwdiv@counter,f
  2153     030F  1D03               	btfss	3,2
  2154     0310  2B12               	goto	u671
  2155     0311  2B13               	goto	u670
  2156     0312                     u671:
  2157     0312  2AEE               	goto	l1266
  2158     0313                     u670:
  2159     0313                     l1276:
  2160     0313  0876               	movf	___lwdiv@quotient+1,w
  2161     0314  00F1               	movwf	?___lwdiv+1
  2162     0315  0875               	movf	___lwdiv@quotient,w
  2163     0316  00F0               	movwf	?___lwdiv
  2164     0317                     l520:
  2165     0317  0008               	return
  2166     0318                     __end_of___lwdiv:
  2167                           
  2168                           	psect	text4
  2169     0174                     __ptext4:	
  2170 ;; *************** function _spiWrite *****************
  2171 ;; Defined at:
  2172 ;;		line 34 in file "configSPI.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  dat             1    wreg     unsigned char 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  dat             1    0[COMMON] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       0       0       0       0
  2187 ;;      Locals:         1       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         1       0       0       0       0
  2190 ;;Total ram usage:        1 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199     0174                     _spiWrite:	
  2200                           ;psect for function _spiWrite
  2201                           
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _spiWrite: [wreg]
  2205                           ;spiWrite@dat stored from wreg
  2206     0174  00F0               	movwf	spiWrite@dat
  2207     0175                     l1302:
  2208                           
  2209                           ;configSPI.c: 34: void spiWrite(char dat);configSPI.c: 35: {;configSPI.c: 36:     SSPBUF
      +                           = dat;
  2210     0175  0870               	movf	spiWrite@dat,w
  2211     0176  1283               	bcf	3,5	;RP0=0, select bank0
  2212     0177  1303               	bcf	3,6	;RP1=0, select bank0
  2213     0178  0093               	movwf	19	;volatile
  2214     0179                     l26:
  2215     0179  0008               	return
  2216     017A                     __end_of_spiWrite:
  2217                           
  2218                           	psect	text5
  2219     0181                     __ptext5:	
  2220 ;; *************** function _spiRead *****************
  2221 ;; Defined at:
  2222 ;;		line 47 in file "configSPI.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      unsigned char 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         0       0       0       0       0
  2238 ;;      Temps:          0       0       0       0       0
  2239 ;;      Totals:         0       0       0       0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used: 1
  2242 ;; Hardware stack levels required when called: 1
  2243 ;; This function calls:
  2244 ;;		_spiReceiveWait
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250     0181                     _spiRead:	
  2251                           ;psect for function _spiRead
  2252                           
  2253     0181                     l1304:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2256                           
  2257                           
  2258                           ;configSPI.c: 49:     spiReceiveWait();
  2259     0181  120A  118A  217A  120A  118A  	fcall	_spiReceiveWait
  2260     0186                     l1306:
  2261                           
  2262                           ;configSPI.c: 50:     return(SSPBUF);
  2263     0186  1283               	bcf	3,5	;RP0=0, select bank0
  2264     0187  1303               	bcf	3,6	;RP1=0, select bank0
  2265     0188  0813               	movf	19,w	;volatile
  2266     0189                     l34:
  2267     0189  0008               	return
  2268     018A                     __end_of_spiRead:
  2269                           
  2270                           	psect	text6
  2271     017A                     __ptext6:	
  2272 ;; *************** function _spiReceiveWait *****************
  2273 ;; Defined at:
  2274 ;;		line 29 in file "configSPI.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		None
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_spiRead
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301     017A                     _spiReceiveWait:	
  2302                           ;psect for function _spiReceiveWait
  2303                           
  2304     017A                     l1218:	
  2305                           ;incstack = 0
  2306                           ; Regs used in _spiReceiveWait: []
  2307                           
  2308     017A                     l20:	
  2309                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  2310                           
  2311     017A  1683               	bsf	3,5	;RP0=1, select bank1
  2312     017B  1303               	bcf	3,6	;RP1=0, select bank1
  2313     017C  1C14               	btfss	20,0	;volatile
  2314     017D  297F               	goto	u591
  2315     017E  2980               	goto	u590
  2316     017F                     u591:
  2317     017F  297A               	goto	l20
  2318     0180                     u590:
  2319     0180                     l23:
  2320     0180  0008               	return
  2321     0181                     __end_of_spiReceiveWait:
  2322                           
  2323                           	psect	text7
  2324     01F6                     __ptext7:	
  2325 ;; *************** function _setup *****************
  2326 ;; Defined at:
  2327 ;;		line 181 in file "main_M.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0
  2344 ;;      Totals:         0       0       0       0       0
  2345 ;;Total ram usage:        0 bytes
  2346 ;; Hardware stack levels used: 1
  2347 ;; Hardware stack levels required when called: 3
  2348 ;; This function calls:
  2349 ;;		_Lcd_Init_4bits
  2350 ;;		_setupINTOSC
  2351 ;;		_spiInit
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357     01F6                     _setup:	
  2358                           ;psect for function _setup
  2359                           
  2360     01F6                     l1340:	
  2361                           ;incstack = 0
  2362                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2363                           
  2364                           
  2365                           ;main_M.c: 183:     ANSEL = 0;
  2366     01F6  1683               	bsf	3,5	;RP0=1, select bank3
  2367     01F7  1703               	bsf	3,6	;RP1=1, select bank3
  2368     01F8  0188               	clrf	8	;volatile
  2369                           
  2370                           ;main_M.c: 184:     ANSELH = 0;
  2371     01F9  0189               	clrf	9	;volatile
  2372                           
  2373                           ;main_M.c: 186:     TRISB = 0;
  2374     01FA  1683               	bsf	3,5	;RP0=1, select bank1
  2375     01FB  1303               	bcf	3,6	;RP1=0, select bank1
  2376     01FC  0186               	clrf	6	;volatile
  2377                           
  2378                           ;main_M.c: 187:     TRISD = 0;
  2379     01FD  0188               	clrf	8	;volatile
  2380                           
  2381                           ;main_M.c: 189:     PORTB = 0;
  2382     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2383     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2384     0200  0186               	clrf	6	;volatile
  2385                           
  2386                           ;main_M.c: 190:     PORTD = 0;
  2387     0201  0188               	clrf	8	;volatile
  2388     0202                     l1342:
  2389                           
  2390                           ;main_M.c: 192:     setupINTOSC(FOSC_4MHZ);
  2391     0202  3006               	movlw	6
  2392     0203  120A  118A  2197  120A  118A  	fcall	_setupINTOSC
  2393     0208                     l1344:
  2394                           
  2395                           ;main_M.c: 193:     Lcd_Init_4bits();
  2396     0208  120A  118A  23B9  120A  118A  	fcall	_Lcd_Init_4bits
  2397     020D                     l1346:
  2398                           
  2399                           ;main_M.c: 196:     TRISC1 = 0;
  2400     020D  1683               	bsf	3,5	;RP0=1, select bank1
  2401     020E  1303               	bcf	3,6	;RP1=0, select bank1
  2402     020F  1087               	bcf	7,1	;volatile
  2403     0210                     l1348:
  2404                           
  2405                           ;main_M.c: 197:     PORTCbits.RC1 = 1;
  2406     0210  1283               	bcf	3,5	;RP0=0, select bank0
  2407     0211  1303               	bcf	3,6	;RP1=0, select bank0
  2408     0212  1487               	bsf	7,1	;volatile
  2409     0213                     l1350:
  2410                           
  2411                           ;main_M.c: 198:     TRISC2 = 0;
  2412     0213  1683               	bsf	3,5	;RP0=1, select bank1
  2413     0214  1303               	bcf	3,6	;RP1=0, select bank1
  2414     0215  1107               	bcf	7,2	;volatile
  2415     0216                     l1352:
  2416                           
  2417                           ;main_M.c: 199:     PORTCbits.RC2 = 1;
  2418     0216  1283               	bcf	3,5	;RP0=0, select bank0
  2419     0217  1303               	bcf	3,6	;RP1=0, select bank0
  2420     0218  1507               	bsf	7,2	;volatile
  2421     0219                     l1354:
  2422                           
  2423                           ;main_M.c: 200:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2424     0219  01F0               	clrf	spiInit@sDataSample
  2425     021A  01F1               	clrf	spiInit@sClockIdle
  2426     021B  01F2               	clrf	spiInit@sTransmitEdge
  2427     021C  3020               	movlw	32
  2428     021D  120A  118A  21A4  120A  118A  	fcall	_spiInit
  2429     0222                     l137:
  2430     0222  0008               	return
  2431     0223                     __end_of_setup:
  2432                           
  2433                           	psect	text8
  2434     01A4                     __ptext8:	
  2435 ;; *************** function _spiInit *****************
  2436 ;; Defined at:
  2437 ;;		line 12 in file "configSPI.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  sType           1    wreg     enum E1292
  2440 ;;  sDataSample     1    0[COMMON] enum E1300
  2441 ;;  sClockIdle      1    1[COMMON] enum E1304
  2442 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  sType           1    3[COMMON] enum E1292
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         3       0       0       0       0
  2455 ;;      Locals:         1       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0
  2457 ;;      Totals:         4       0       0       0       0
  2458 ;;Total ram usage:        4 bytes
  2459 ;; Hardware stack levels used: 1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_setup
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467     01A4                     _spiInit:	
  2468                           ;psect for function _spiInit
  2469                           
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2473                           ;spiInit@sType stored from wreg
  2474     01A4  00F3               	movwf	spiInit@sType
  2475     01A5                     l1208:
  2476                           
  2477                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
  2478     01A5  1683               	bsf	3,5	;RP0=1, select bank1
  2479     01A6  1303               	bcf	3,6	;RP1=0, select bank1
  2480     01A7  1287               	bcf	7,5	;volatile
  2481                           
  2482                           ;configSPI.c: 15:     if(sType & 0b00000100)
  2483     01A8  1D73               	btfss	spiInit@sType,2
  2484     01A9  29AB               	goto	u581
  2485     01AA  29AC               	goto	u580
  2486     01AB                     u581:
  2487     01AB  29B0               	goto	l1214
  2488     01AC                     u580:
  2489     01AC                     l1210:
  2490                           
  2491                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
  2492     01AC  0872               	movf	spiInit@sTransmitEdge,w
  2493     01AD  0094               	movwf	20	;volatile
  2494     01AE                     l1212:
  2495                           
  2496                           ;configSPI.c: 18:         TRISC3 = 1;
  2497     01AE  1587               	bsf	7,3	;volatile
  2498                           
  2499                           ;configSPI.c: 19:     }
  2500     01AF  29B4               	goto	l16
  2501     01B0                     l1214:
  2502                           
  2503                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2504     01B0  0870               	movf	spiInit@sDataSample,w
  2505     01B1  0472               	iorwf	spiInit@sTransmitEdge,w
  2506     01B2  0094               	movwf	20	;volatile
  2507     01B3                     l1216:
  2508                           
  2509                           ;configSPI.c: 23:         TRISC3 = 0;
  2510     01B3  1187               	bcf	7,3	;volatile
  2511     01B4                     l16:	
  2512                           ;configSPI.c: 24:     }
  2513                           
  2514                           
  2515                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
  2516     01B4  0873               	movf	spiInit@sType,w
  2517     01B5  0471               	iorwf	spiInit@sClockIdle,w
  2518     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2519     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2520     01B8  0094               	movwf	20	;volatile
  2521     01B9                     l17:
  2522     01B9  0008               	return
  2523     01BA                     __end_of_spiInit:
  2524                           
  2525                           	psect	text9
  2526     0197                     __ptext9:	
  2527 ;; *************** function _setupINTOSC *****************
  2528 ;; Defined at:
  2529 ;;		line 11 in file "configINTOSC.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  F               1    wreg     enum E1292
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  F               1    1[COMMON] enum E1292
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         1       0       0       0       0
  2545 ;;      Temps:          1       0       0       0       0
  2546 ;;      Totals:         2       0       0       0       0
  2547 ;;Total ram usage:        2 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_setup
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556     0197                     _setupINTOSC:	
  2557                           ;psect for function _setupINTOSC
  2558                           
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  2562                           ;setupINTOSC@F stored from wreg
  2563     0197  00F1               	movwf	setupINTOSC@F
  2564     0198                     l1220:
  2565                           
  2566                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  2567     0198  0871               	movf	setupINTOSC@F,w
  2568     0199  00F0               	movwf	??_setupINTOSC
  2569     019A  0EF0               	swapf	??_setupINTOSC,f
  2570     019B  1683               	bsf	3,5	;RP0=1, select bank1
  2571     019C  1303               	bcf	3,6	;RP1=0, select bank1
  2572     019D  080F               	movf	15,w	;volatile
  2573     019E  0670               	xorwf	??_setupINTOSC,w
  2574     019F  398F               	andlw	-113
  2575     01A0  0670               	xorwf	??_setupINTOSC,w
  2576     01A1  008F               	movwf	15	;volatile
  2577     01A2                     l1222:
  2578                           
  2579                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  2580     01A2  140F               	bsf	15,0	;volatile
  2581     01A3                     l39:
  2582     01A3  0008               	return
  2583     01A4                     __end_of_setupINTOSC:
  2584                           
  2585                           	psect	text10
  2586     03B9                     __ptext10:	
  2587 ;; *************** function _Lcd_Init_4bits *****************
  2588 ;; Defined at:
  2589 ;;		line 66 in file "configLCD_4bits.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         0       0       0       0       0
  2604 ;;      Locals:         0       0       0       0       0
  2605 ;;      Temps:          2       0       0       0       0
  2606 ;;      Totals:         2       0       0       0       0
  2607 ;;Total ram usage:        2 bytes
  2608 ;; Hardware stack levels used: 1
  2609 ;; Hardware stack levels required when called: 2
  2610 ;; This function calls:
  2611 ;;		_Lcd_Cmd_4bits
  2612 ;;		_Lcd_Port_4bits
  2613 ;; This function is called by:
  2614 ;;		_setup
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618     03B9                     _Lcd_Init_4bits:	
  2619                           ;psect for function _Lcd_Init_4bits
  2620                           
  2621     03B9                     l1224:	
  2622                           ;incstack = 0
  2623                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  2624                           
  2625                           
  2626                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  2627     03B9  3000               	movlw	0
  2628     03BA  120A  118A  21D4  120A  118A  	fcall	_Lcd_Port_4bits
  2629     03BF                     l1226:
  2630                           
  2631                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2632     03BF  3034               	movlw	52
  2633     03C0  00F5               	movwf	??_Lcd_Init_4bits+1
  2634     03C1  30F1               	movlw	241
  2635     03C2  00F4               	movwf	??_Lcd_Init_4bits
  2636     03C3                     u1117:
  2637     03C3  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2638     03C4  2BC3               	goto	u1117
  2639     03C5  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2640     03C6  2BC3               	goto	u1117
  2641     03C7  2BC8               	nop2
  2642     03C8                     l1228:
  2643                           
  2644                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  2645     03C8  3003               	movlw	3
  2646     03C9  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2647                           
  2648                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2649     03CE  300D               	movlw	13
  2650     03CF  00F5               	movwf	??_Lcd_Init_4bits+1
  2651     03D0  30FB               	movlw	251
  2652     03D1  00F4               	movwf	??_Lcd_Init_4bits
  2653     03D2                     u1127:
  2654     03D2  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2655     03D3  2BD2               	goto	u1127
  2656     03D4  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2657     03D5  2BD2               	goto	u1127
  2658     03D6  2BD7               	nop2
  2659     03D7                     l1230:
  2660                           
  2661                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  2662     03D7  3003               	movlw	3
  2663     03D8  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2664     03DD                     l1232:
  2665                           
  2666                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2667     03DD  301D               	movlw	29
  2668     03DE  00F5               	movwf	??_Lcd_Init_4bits+1
  2669     03DF  3091               	movlw	145
  2670     03E0  00F4               	movwf	??_Lcd_Init_4bits
  2671     03E1                     u1137:
  2672     03E1  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2673     03E2  2BE1               	goto	u1137
  2674     03E3  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2675     03E4  2BE1               	goto	u1137
  2676                           
  2677                           ;configLCD_4bits.c: 73:     Lcd_Cmd_4bits(0x03);
  2678     03E5  3003               	movlw	3
  2679     03E6  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2680                           
  2681                           ;configLCD_4bits.c: 75:     Lcd_Cmd_4bits(0x02);
  2682     03EB  3002               	movlw	2
  2683     03EC  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  2684                           
