

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 12:51:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
 (2) _setupADC                                             2     2      0      30
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readADC
   _setup
     _setupADC
     _setupINTOSC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 12:51:00 2023

                      l5 00F8              _SSPSTATbits 0094                       l21 00D7  
                     l22 00DC                       l60 0025                       l62 0029  
                     l55 006B                       l64 0045                       l56 007F  
                     l66 0049                       l67 0053                       u30 005A  
                     u31 0059                       u40 0065                       u41 0064  
                     u50 001A                       u51 0019                       u60 0029  
                     u61 0028                       u70 0038                       u71 0037  
                     u80 0049                       u81 0048                      l124 00A8  
                    l118 00E2                      l810 00D6                      l802 00C8  
                    l740 007B                      l732 0055                      l716 00ED  
                    l804 00CF                      l820 008F                      l812 0080  
                    l750 0015                      l734 005A                      l718 00F7  
                    l806 00D1                      l822 0092                      l814 008C  
                    l830 00DD                      l752 001A                      l760 0033  
                    l736 0060                      l808 00D3                      l824 0093  
                    l816 008D                      l762 0038                      l754 001E  
                    l738 0065                      l826 0099                      l818 008E  
                    l764 003E                      l756 0022                      l828 009F  
                    l766 0042                      l758 002A                      l768 004A  
                    u100 00CF                      u101 00CE                      u117 007D  
                    u127 0020                      u137 002E                      u147 0040  
                    u157 004E                      _isr 00A9                     _ADIF 0066  
                   ?_isr 0070                     i1l31 010E                     i1l25 0102  
                   i1l28 0108                     i1l39 0101                     u2_20 0108  
                   u2_21 0107                     u9_20 00AF                     u9_21 00AE  
                   _main 00DD                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l113 00C0                    i1l730 0102                    i1l742 010A  
                  i1l744 00F9                    i1l746 00FE                    i1l794 00A9  
                  i1l796 00AF                    i1l798 00BD                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063          __end_of_readADC 0054                    _setup 0080  
                  pclath 000A          __end_of_spiInit 00DD          __end_of_spiRead 0102  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EC                   ??_main 0077                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
           readADC@canal 0075             ?_setupINTOSC 0070                ??_readADC 0073  
       __end_of_setupADC 0080                   saved_w 007E         __end_of_spiWrite 010F  
              ??_spiInit 0076                ??_spiRead 0070  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 00A9                  ??_setup 0077  
             __pmaintext 00DD               __pintentry 0004                  _SSPSTAT 0094  
              ?_setupADC 0070                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0080                  __ptext2 00C7                  __ptext3 00EC  
                __ptext4 0054                  __ptext5 0014                  __ptext6 00A9  
                __ptext7 0109                  __ptext8 00F9                  __ptext9 0102  
                _readADC 0014                  _spiInit 00C7                  _spiRead 00F9  
   end_of_initialization 0010               ??_setupADC 0073               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 0102  
    start_initialization 000F              __end_of_isr 00C7   __end_of_spiReceiveWait 0109  
            __pbssCOMMON 0077                ___latbits 0002          ?_spiReceiveWait 0070  
               ?_readADC 0070                 ?_spiInit 0073                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C                 _VAL_READ 0077  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_setupINTOSC 0073  
    __end_of_setupINTOSC 00F9            setupADC@canal 0074                 _setupADC 0054  
               _spiWrite 0109             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F              _setupINTOSC 00EC             setupINTOSC@F 0074  
