

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:15:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1494                           ;main_S2.c: 91:         else if(!PORTBbits.RB1)
  1495                           
  1496     0098  1886               	btfsc	6,1	;volatile
  1497     0099  289B               	goto	u16_21
  1498     009A  289C               	goto	u16_20
  1499     009B                     u16_21:
  1500     009B  28B5               	goto	i1l879
  1501     009C                     u16_20:
  1502     009C                     i1l873:
  1503                           
  1504                           ;main_S2.c: 92:         {;main_S2.c: 93:             _delay((unsigned long)((20)*(400000
      +                          0/4000.0)));
  1505     009C  301A               	movlw	26
  1506     009D  00F7               	movwf	??_isr+1
  1507     009E  30F8               	movlw	248
  1508     009F  00F6               	movwf	??_isr
  1509     00A0                     u34_27:
  1510     00A0  0BF6               	decfsz	??_isr,f
  1511     00A1  28A0               	goto	u34_27
  1512     00A2  0BF7               	decfsz	??_isr+1,f
  1513     00A3  28A0               	goto	u34_27
  1514     00A4  0000               	nop
  1515     00A5                     i1l875:
  1516                           
  1517                           ;main_S2.c: 94:             if(!PORTBbits.RB1)
  1518     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1519     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1520     00A7  1886               	btfsc	6,1	;volatile
  1521     00A8  28AA               	goto	u17_21
  1522     00A9  28AB               	goto	u17_20
  1523     00AA                     u17_21:
  1524     00AA  28B5               	goto	i1l879
  1525     00AB                     u17_20:
  1526     00AB                     i1l877:
  1527                           
  1528                           ;main_S2.c: 95:             {;main_S2.c: 96:                 CONT --;
  1529     00AB  30FF               	movlw	255
  1530     00AC  07F2               	addwf	_CONT,f
  1531     00AD  1803               	skipnc
  1532     00AE  0AF3               	incf	_CONT+1,f
  1533     00AF  30FF               	movlw	255
  1534     00B0  07F3               	addwf	_CONT+1,f
  1535                           
  1536                           ;main_S2.c: 97:                 FLAG_B = 1;
  1537     00B1  3001               	movlw	1
  1538     00B2  00F0               	movwf	_FLAG_B
  1539     00B3  3000               	movlw	0
  1540     00B4  00F1               	movwf	_FLAG_B+1
  1541     00B5                     i1l879:
  1542                           
  1543                           ;main_S2.c: 100:         INTCONbits.RBIF = 0;
  1544     00B5  100B               	bcf	11,0	;volatile
  1545     00B6                     i1l134:
  1546     00B6  0879               	movf	??_isr+3,w
  1547     00B7  008A               	movwf	10
  1548     00B8  0E78               	swapf	??_isr+2,w
  1549     00B9  0083               	movwf	3
  1550     00BA  0EFE               	swapf	btemp,f
  1551     00BB  0E7E               	swapf	btemp,w
  1552     00BC  0009               	retfie
  1553     00BD                     __end_of_isr:
  1554                           
  1555                           	psect	intentry
  1556     0004                     __pintentry:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1559                           
  1560     0004                     interrupt_function:
  1561     007E                     saved_w	set	btemp
  1562     0004  00FE               	movwf	btemp
  1563     0005  0E03               	swapf	3,w
  1564     0006  00F8               	movwf	??_isr+2
  1565     0007  080A               	movf	10,w
  1566     0008  00F9               	movwf	??_isr+3
  1567     0009  120A  118A  2818   	ljmp	_isr
  1568                           
  1569                           	psect	text7
  1570     01C3                     __ptext7:	
  1571 ;; *************** function _spiWrite *****************
  1572 ;; Defined at:
  1573 ;;		line 34 in file "configSPI.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  dat             1    wreg     unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  dat             1    0[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         1       0       0       0       0
  1591 ;;Total ram usage:        1 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_isr
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600     01C3                     _spiWrite:	
  1601                           ;psect for function _spiWrite
  1602                           
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _spiWrite: [wreg]
  1606                           ;spiWrite@dat stored from wreg
  1607     01C3  00F5               	movwf	spiWrite@dat
  1608     01C4                     i1l783:
  1609                           
  1610                           ;configSPI.c: 34: void spiWrite(char dat);configSPI.c: 35: {;configSPI.c: 36:     SSPBUF
      +                           = dat;
  1611     01C4  0875               	movf	spiWrite@dat,w
  1612     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1613     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1614     01C7  0093               	movwf	19	;volatile
  1615     01C8                     i1l59:
  1616     01C8  0008               	return
  1617     01C9                     __end_of_spiWrite:
  1618                           
  1619                           	psect	text8
  1620     01B3                     __ptext8:	
  1621 ;; *************** function _spiRead *****************
  1622 ;; Defined at:
  1623 ;;		line 47 in file "configSPI.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      unsigned char 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         0       0       0       0       0
  1641 ;;Total ram usage:        0 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 1
  1644 ;; This function calls:
  1645 ;;		_spiReceiveWait
  1646 ;; This function is called by:
  1647 ;;		_isr
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651     01B3                     _spiRead:	
  1652                           ;psect for function _spiRead
  1653                           
  1654     01B3                     i1l785:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1657                           
  1658                           
  1659                           ;configSPI.c: 49:     spiReceiveWait();
  1660     01B3  120A  118A  21BC  120A  118A  	fcall	_spiReceiveWait
  1661     01B8                     i1l787:
  1662                           
  1663                           ;configSPI.c: 50:     return(SSPBUF);
  1664     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1665     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1666     01BA  0813               	movf	19,w	;volatile
  1667     01BB                     i1l67:
  1668     01BB  0008               	return
  1669     01BC                     __end_of_spiRead:
  1670                           
  1671                           	psect	text9
  1672     01BC                     __ptext9:	
  1673 ;; *************** function _spiReceiveWait *****************
  1674 ;; Defined at:
  1675 ;;		line 29 in file "configSPI.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		None
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         0       0       0       0       0
  1693 ;;Total ram usage:        0 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_spiRead
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     01BC                     _spiReceiveWait:	
  1703                           ;psect for function _spiReceiveWait
  1704                           
  1705     01BC                     i1l761:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _spiReceiveWait: []
  1708                           
  1709     01BC                     i1l53:	
  1710                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  1711                           
  1712     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1713     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1714     01BE  1C14               	btfss	20,0	;volatile
  1715     01BF  29C1               	goto	u4_21
  1716     01C0  29C2               	goto	u4_20
  1717     01C1                     u4_21:
  1718     01C1  29BC               	goto	i1l53
  1719     01C2                     u4_20:
  1720     01C2                     i1l56:
  1721     01C2  0008               	return
  1722     01C3                     __end_of_spiReceiveWait:
  1723     007E                     btemp	set	126	;btemp
  1724     007E                     wtemp0	set	126
  1725                           
  1726                           	psect	idloc
  1727                           
  1728                           ;Config register IDLOC0 @ 0x2000
  1729                           ;	unspecified, using default values
  1730     2000                     	org	8192
  1731     2000  3FFF               	dw	16383
  1732                           
  1733                           ;Config register IDLOC1 @ 0x2001
  1734                           ;	unspecified, using default values
  1735     2001                     	org	8193
  1736     2001  3FFF               	dw	16383
  1737                           
  1738                           ;Config register IDLOC2 @ 0x2002
  1739                           ;	unspecified, using default values
  1740     2002                     	org	8194
  1741     2002  3FFF               	dw	16383
  1742                           
  1743                           ;Config register IDLOC3 @ 0x2003
  1744                           ;	unspecified, using default values
  1745     2003                     	org	8195
  1746     2003  3FFF               	dw	16383
  1747                           
  1748                           	psect	config
  1749                           
  1750                           ;Config register CONFIG1 @ 0x2007
  1751                           ;	Oscillator Selection bits
  1752                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1753                           ;	Watchdog Timer Enable bit
  1754                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1755                           ;	Power-up Timer Enable bit
  1756                           ;	PWRTE = OFF, PWRT disabled
  1757                           ;	RE3/MCLR pin function select bit
  1758                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1759                           ;	Code Protection bit
  1760                           ;	CP = OFF, Program memory code protection is disabled
  1761                           ;	Data Code Protection bit
  1762                           ;	CPD = OFF, Data memory code protection is disabled
  1763                           ;	Brown Out Reset Selection bits
  1764                           ;	BOREN = OFF, BOR disabled
  1765                           ;	Internal External Switchover bit
  1766                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1767                           ;	Fail-Safe Clock Monitor Enabled bit
  1768                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1769                           ;	Low Voltage Programming Enable bit
  1770                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1771                           ;	In-Circuit Debugger Mode bit
  1772                           ;	DEBUG = 0x1, unprogramme  1773     2007                     	org	8199
  1774     2007  20D4               	dw	8404
  1775                           
  1776                           ;Config register CONFIG2 @ 0x2008
  1777                           ;	Brown-out Reset Selection bit
  1778                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1779                           ;	Flash Program Memory Self Write Enable bits
  1780                           ;	WRT = OFF, Write protection off
  1781     2008                     	org	8200
  1782     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     566
                            _readADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     522
                           _setupADC
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readADC
   _setup
     _setupADC
     _setupINTOSC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 16:15:50 2023

            _SSPSTATbits 0094                       l21 00D1                       l23 00D5  
                     l16 0157                       l25 00F5                       l17 016E  
                     l33 01B2                       l50 018C                       l27 00F9  
                     l28 0104                       l49 0187                      l145 013B  
                    l139 0192                      l941 0151                      l943 0167  
                    l935 013F                      l951 017B                      l961 00C5  
                    l937 0144                      l945 01A3                      l953 017F  
                    l971 00E7                      l963 00C7                      l939 014A  
                    l947 01B1                      l955 0181                      l973 00EB  
                    l965 00CE                      l957 0186                      l949 0172  
                    l981 0109                      l975 00F2                      l967 00D6  
                    l959 00C0                      l991 0115                      l983 010D  
                    l977 00FA                      l969 00E0                      l993 0116  
                    l985 010E                      l995 0119                      l987 0111  
                    l979 0105                      l997 011A                      l989 0112  
                    l999 011B                      u200 0151                      u201 0150  
                    u210 017B                      u211 017A                      u220 00C5  
                    u221 00C4                      u230 00D5                      u231 00D4  
                    u240 00E7                      u241 00E6                      u250 00F9  
                    u307 0100                      u251 00F8                      u190 0144  
                    u191 0143                      u267 016B                      u277 00CB  
                    u287 00DC                      u297 00EF                      _isr 0018  
                   l1001 011C                     l1011 012A                     l1003 011D  
                   l1013 0130                     l1005 0120                     l1007 0123  
                   l1015 018D                     l1009 0124                     l1017 0198  
                   _ADIF 0066                     ?_isr 0075                     _CONT 0072  
                   _IOCB 0096                     i1l53 01BC                     i1l56 01C2  
                   i1l67 01BB                     i1l59 01C8                     u4_20 01C2  
                   u4_21 01C1                     u9_20 001E                     u9_21 001D  
                   _main 018D                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0075                    _ANSEL 0188  
                  i1l134 00B6                    i1l129 0098                    i1l761 01BC  
                  i1l841 0037                    i1l833 0018                    i1l851 0052  
                  i1l843 003D                    i1l835 001E                    i1l861 0073  
                  i1l853 005E                    i1l845 0045                    i1l837 0024  
                  i1l783 01C4                    i1l871 008D                    i1l855 0065  
                  i1l863 0076                    i1l839 0030                    i1l847 0048  
                  i1l785 01B3                    i1l873 009C                    i1l865 007A  
                  i1l857 006B                    i1l849 004C                    i1l787 01B8  
                  i1l875 00A5                    i1l867 007E                    i1l859 0071  
                  i1l877 00AB                    i1l869 0087                    i1l879 00B5  
                  u10_20 0024                    u10_21 0023                    u11_20 004C  
                  u11_21 004B                    u12_20 0052                    u12_21 0051  
                  u13_20 007A                    u13_21 0079                    u14_20 007E  
                  u14_21 007D                    u15_20 008D                    u15_21 008C  
                  u31_27 0032                    u16_20 009C                    u16_21 009B  
                  u32_27 0060                    u17_20 00AB                    u17_21 00AA  
                  u33_27 0082                    u34_27 00A0                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063          __end_of_readADC 0105                    _setup 0105  
                  pclath 000A          __end_of_spiInit 018D          __end_of_spiRead 01BC  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01A0                   ??_main 0024                   _ADRESH 001E  
                 ?_setup 0075                   _ANSELH 0189                   _FLAG_B 0070  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013             readADC@canal 0022             ?_setupINTOSC 0075  
              ??_readADC 0020         __end_of_setupADC 016F                   saved_w 007E  
       __end_of_spiWrite 01C9                ??_spiInit 0023                ??_spiRead 0075  
__end_of__initialization 0014           __pcstackCOMMON 0075            __end_of_setup 013C  
         _OPTION_REGbits 0081                  ??_setup 0024               __pmaintext 018D  
             __pintentry 0004                  _SSPSTAT 0094                ?_setupADC 0075  
              ?_spiWrite 0075                _ANSELbits 0188                  __ptext1 0105  
                __ptext2 016F                  __ptext3 01A0                  __ptext4 013C  
                __ptext5 00BD                  __ptext6 0018                  __ptext7 01C3  
                __ptext8 01B3                  __ptext9 01BC                  _readADC 00BD  
                _spiInit 016F                  _spiRead 01B3     end_of_initialization 0014  
             ??_setupADC 0020               ??_spiWrite 0075                _PORTBbits 0006  
              _TRISAbits 0085              spiWrite@dat 0075           _spiReceiveWait 01BC  
    start_initialization 000F              __end_of_isr 00BD   __end_of_spiReceiveWait 01C3  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0075                 ?_readADC 0075                 ?_spiInit 0020  
               ?_spiRead 0075     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
               _VAL_READ 0074               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0020                 _WPUBbits 0095      __end_of_setupINTOSC 01B3  
          setupADC@canal 0021                 _setupADC 013C                 _spiWrite 01C3  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0075               _OSCCONbits 008F  
            _setupINTOSC 01A0             setupINTOSC@F 0021  
