

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 14:44:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1498 ;;      Params:         0       0       0       0       0
  1499 ;;      Locals:         1       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         1       0       0       0       0
  1502 ;;Total ram usage:        1 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_isr
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511     017C                     _spiWrite:	
  1512                           ;psect for function _spiWrite
  1513                           
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _spiWrite: [wreg]
  1517                           ;spiWrite@dat stored from wreg
  1518     017C  00F5               	movwf	spiWrite@dat
  1519     017D                     i1l782:
  1520                           
  1521                           ;configSPI.c: 34: void spiWrite(char dat);configSPI.c: 35: {;configSPI.c: 36:     SSPBUF
      +                           = dat;
  1522     017D  0875               	movf	spiWrite@dat,w
  1523     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1524     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0180  0093               	movwf	19	;volatile
  1526     0181                     i1l59:
  1527     0181  0008               	return
  1528     0182                     __end_of_spiWrite:
  1529                           
  1530                           	psect	text8
  1531     016C                     __ptext8:	
  1532 ;; *************** function _spiRead *****************
  1533 ;; Defined at:
  1534 ;;		line 47 in file "configSPI.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      unsigned char 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         0       0       0       0       0
  1552 ;;Total ram usage:        0 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; Hardware stack levels required when called: 1
  1555 ;; This function calls:
  1556 ;;		_spiReceiveWait
  1557 ;; This function is called by:
  1558 ;;		_isr
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562     016C                     _spiRead:	
  1563                           ;psect for function _spiRead
  1564                           
  1565     016C                     i1l784:	
  1566                           ;incstack = 0
  1567                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1568                           
  1569                           
  1570                           ;configSPI.c: 49:     spiReceiveWait();
  1571     016C  120A  118A  2175  120A  118A  	fcall	_spiReceiveWait
  1572     0171                     i1l786:
  1573                           
  1574                           ;configSPI.c: 50:     return(SSPBUF);
  1575     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0173  0813               	movf	19,w	;volatile
  1578     0174                     i1l67:
  1579     0174  0008               	return
  1580     0175                     __end_of_spiRead:
  1581                           
  1582                           	psect	text9
  1583     0175                     __ptext9:	
  1584 ;; *************** function _spiReceiveWait *****************
  1585 ;; Defined at:
  1586 ;;		line 29 in file "configSPI.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		None
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         0       0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_spiRead
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     0175                     _spiReceiveWait:	
  1614                           ;psect for function _spiReceiveWait
  1615                           
  1616     0175                     i1l760:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _spiReceiveWait: []
  1619                           
  1620     0175                     i1l53:	
  1621                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  1622                           
  1623     0175  1683               	bsf	3,5	;RP0=1, select bank1
  1624     0176  1303               	bcf	3,6	;RP1=0, select bank1
  1625     0177  1C14               	btfss	20,0	;volatile
  1626     0178  297A               	goto	u4_21
  1627     0179  297B               	goto	u4_20
  1628     017A                     u4_21:
  1629     017A  2975               	goto	i1l53
  1630     017B                     u4_20:
  1631     017B                     i1l56:
  1632     017B  0008               	return
  1633     017C                     __end_of_spiReceiveWait:
  1634     007E                     btemp	set	126	;btemp
  1635     007E                     wtemp0	set	126
  1636                           
  1637                           	psect	idloc
  1638                           
  1639                           ;Config register IDLOC0 @ 0x2000
  1640                           ;	unspecified, using default values
  1641     2000                     	org	8192
  1642     2000  3FFF               	dw	16383
  1643                           
  1644                           ;Config register IDLOC1 @ 0x2001
  1645                           ;	unspecified, using default values
  1646     2001                     	org	8193
  1647     2001  3FFF               	dw	16383
  1648                           
  1649                           ;Config register IDLOC2 @ 0x2002
  1650                           ;	unspecified, using default values
  1651     2002                     	org	8194
  1652     2002  3FFF               	dw	16383
  1653                           
  1654                           ;Config register IDLOC3 @ 0x2003
  1655                           ;	unspecified, using default values
  1656     2003                     	org	8195
  1657     2003  3FFF               	dw	16383
  1658                           
  1659                           	psect	config
  1660                           
  1661                           ;Config register CONFIG1 @ 0x2007
  1662                           ;	Oscillator Selection bits
  1663                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1664                           ;	Watchdog Timer Enable bit
  1665                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1666                           ;	Power-up Timer Enable bit
  1667                           ;	PWRTE = OFF, PWRT disabled
  1668                           ;	RE3/MCLR pin function select bit
  1669                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1670                           ;	Code Protection bit
  1671                           ;	CP = OFF, Program memory code protection is disabled
  1672                           ;	Data Code Protection bit
  1673                           ;	CPD = OFF, Data memory code protection is disabled
  1674                           ;	Brown Out Reset Selection bits
  1675                           ;	BOREN = OFF, BOR disabled
  1676                           ;	Internal External Switchover bit
  1677                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1678                           ;	Fail-Safe Clock Monitor Enabled bit
  1679                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1680                           ;	Low Voltage Programming Enable bit
  1681                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1682                           ;	In-Circuit Debugger Mode bit
  1683                           ;	DEBUG = 0x1, unprogramme  1684     2007                     	org	8199
  1685     2007  20D4               	dw	8404
  1686                           
  1687                           ;Config register CONFIG2 @ 0x2008
  1688                           ;	Brown-out Reset Selection bit
  1689                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1690                           ;	Flash Program Memory Self Write Enable bits
  1691                           ;	WRT = OFF, Write protection off
  1692     2008                     	org	8200
  1693     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     566
                            _readADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     522
                           _setupADC
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readADC
   _setup
     _setupADC
     _setupINTOSC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 14:44:25 2023

            _SSPSTATbits 0094                       l21 008A                       l23 008E  
                     l16 0110                       l25 00AE                       l17 0127  
                     l33 016B                       l50 0145                       l27 00B2  
                     l28 00BD                       l49 0140                      l144 00F4  
                    l138 014B                      l910 00F8                      l912 00FD  
                    l920 015C                      l914 0103                      l922 016A  
                    l930 013A                      l940 0087                      l916 010A  
                    l932 013F                      l924 012B                      l950 00AB  
                    l942 008F                      l934 0079                      l918 0120  
                    l926 0134                      l952 00B3                      l936 007E  
                    l944 0099                      l928 0138                      l960 00C7  
                    l946 00A0                      l938 0080                      l970 00D2  
                    l962 00CA                      l954 00BE                      l948 00A4  
                    l980 00D9                      l972 00D3                      l964 00CB  
                    l956 00C2                      l982 00DC                      l974 00D4  
                    l966 00CE                      l958 00C6                      l990 0146  
                    l984 00DD                      l976 00D5                      l968 00CF  
                    l992 0151                      l986 00E3                      l978 00D6  
                    l988 00E9                      u200 008E                      u201 008D  
                    u210 00A0                      u211 009F                      u220 00B2  
                    u221 00B1                      u160 00FD                      u161 00FC  
                    u170 010A                      u171 0109                      u180 0134  
                    u237 0124                      u181 0133                      u190 007E  
                    u247 0084                      u191 007D                      u257 0095  
                    u267 00A8                      u277 00B9                      _isr 0018  
                   _ADIF 0066                     ?_isr 0075                     _CONT 0072  
                   _IOCB 0096                     i1l53 0175                     i1l56 017B  
                   i1l67 0174                     i1l59 0181                     u4_20 017B  
                   u4_21 017A                     u9_20 001E                     u9_21 001D  
                   _main 0146                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0075                    _ANSEL 0188  
                  i1l133 006F                    i1l128 0051                    i1l760 0175  
                  i1l840 0033                    i1l832 0018                    i1l850 005E  
                  i1l842 0037                    i1l834 001E                    i1l852 0064  
                  i1l844 0040                    i1l836 002C                    i1l782 017D  
                  i1l846 0046                    i1l854 006E                    i1l838 002F  
                  i1l784 016C                    i1l848 0055                    i1l786 0171  
                  u10_20 0033                    u10_21 0032                    u11_20 0037  
                  u11_21 0036                    u12_20 0046                    u12_21 0045  
                  u13_20 0055                    u13_21 0054                    u14_20 0064  
                  u14_21 0063                    _PORTB 0006                    _PORTD 0008  
                  u28_27 003B                    u29_27 0059                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063          __end_of_readADC 00BE  
                  _setup 00BE                    pclath 000A          __end_of_spiInit 0146  
        __end_of_spiRead 0175                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0159                   ??_main 0024  
                 _ADRESH 001E                   ?_setup 0075                   _ANSELH 0189  
                 _FLAG_B 0070                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013             readADC@canal 0022  
           ?_setupINTOSC 0075                ??_readADC 0020         __end_of_setupADC 0128  
                 saved_w 007E         __end_of_spiWrite 0182                ??_spiInit 0023  
              ??_spiRead 0075  __end_of__initialization 0014           __pcstackCOMMON 0075  
          __end_of_setup 00F5           _OPTION_REGbits 0081                  ??_setup 0024  
             __pmaintext 0146               __pintentry 0004                  _SSPSTAT 0094  
              ?_setupADC 0075                ?_spiWrite 0075                _ANSELbits 0188  
                __ptext1 00BE                  __ptext2 0128                  __ptext3 0159  
                __ptext4 00F5                  __ptext5 0076                  __ptext6 0018  
                __ptext7 017C                  __ptext8 016C                  __ptext9 0175  
                _readADC 0076                  _spiInit 0128                  _spiRead 016C  
   end_of_initialization 0014               ??_setupADC 0020               ??_spiWrite 0075  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0075  
         _spiReceiveWait 0175      start_initialization 000F              __end_of_isr 0076  
 __end_of_spiReceiveWait 017C              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0075                 ?_readADC 0075  
               ?_spiInit 0020                 ?_spiRead 0075     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C                 _VAL_READ 0074               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_setupINTOSC 0020                 _WPUBbits 0095  
    __end_of_setupINTOSC 016C            setupADC@canal 0021                 _setupADC 00F5  
               _spiWrite 017C             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0075  
             _OSCCONbits 008F              _setupINTOSC 0159             setupINTOSC@F 0021  
